   1              	 .syntax unified
 129              	 .align 2
 132              	PWM_CCU4_0:
 133 0000 00000000 	 .word PWM_CCU4_0_config_handle
 134 0004 00C00040 	 .word 1073790976
 135 0008 00C40040 	 .word 1073792000
 136 000c 00       	 .byte 0
 137 000d 03       	 .byte 3
 138 000e 0000     	 .space 2
 139 0010 00100000 	 .word 4096
 140 0014 00200000 	 .word 8192
 141 0018 00400000 	 .word 16384
 142 001c 00       	 .byte 0
 143 001d 00000000 	 .space 7
 143      000000
 144 0024 88130000 	 .word 5000
 145              	 .global PWM_CCU4_2_timer_handle
 146              	 .section .rodata.PWM_CCU4_2_timer_handle,"a",%progbits
 147              	 .align 2
 150              	PWM_CCU4_2_timer_handle:
 151 0000 00       	 .byte 0
 152 0001 00       	 .byte 0
 153 0002 00       	 .byte 0
 154 0003 00       	 .byte 0
 155 0004 01       	 .byte 1
 156 0005 00       	 .byte 0
 157 0006 0000     	 .space 2
 158              	 .global PWM_CCU4_2_event0_config
 159              	 .section .rodata.PWM_CCU4_2_event0_config,"a",%progbits
 160              	 .align 2
 163              	PWM_CCU4_2_event0_config:
 164 0000 00       	 .byte 0
 165 0001 00       	 .byte 0
 166 0002 01       	 .byte 1
 167 0003 00       	 .byte 0
 168              	 .global PWM_CCU4_2_event1_config
 169              	 .section .rodata.PWM_CCU4_2_event1_config,"a",%progbits
 170              	 .align 2
 173              	PWM_CCU4_2_event1_config:
 174 0000 00       	 .byte 0
 175 0001 00       	 .byte 0
 176 0002 01       	 .byte 1
 177 0003 00       	 .byte 0
 178              	 .global PWM_CCU4_2_event2_config
 179              	 .section .rodata.PWM_CCU4_2_event2_config,"a",%progbits
 180              	 .align 2
 183              	PWM_CCU4_2_event2_config:
 184 0000 00       	 .byte 0
 185 0001 00       	 .byte 0
 186 0002 01       	 .byte 1
 187 0003 00       	 .byte 0
 188              	 .global PWM_CCU4_2_ch1_out0_config
 189              	 .section .rodata.PWM_CCU4_2_ch1_out0_config,"a",%progbits
 190              	 .align 2
 193              	PWM_CCU4_2_ch1_out0_config:
 194 0000 98       	 .byte -104
 195 0001 000000   	 .space 3
 196 0004 00000100 	 .word 65536
 197 0008 04       	 .byte 4
 198 0009 000000   	 .space 3
 199              	 .global PWM_CCU4_2_config_handle
 200              	 .section .rodata.PWM_CCU4_2_config_handle,"a",%progbits
 201              	 .align 2
 204              	PWM_CCU4_2_config_handle:
 205 0000 00       	 .byte 0
 206 0001 00       	 .space 1
 207 0002 5702     	 .short 599
 208 0004 2C01     	 .short 300
 209 0006 00       	 .byte 0
 210 0007 00       	 .byte 0
 211 0008 00       	 .byte 0
 212 0009 00       	 .byte 0
 213 000a 00       	 .byte 0
 214 000b 00       	 .byte 0
 215 000c 00       	 .byte 0
 216 000d 00       	 .byte 0
 217 000e 00       	 .byte 0
 218 000f 00       	 .byte 0
 219 0010 00       	 .byte 0
 220 0011 00       	 .byte 0
 221 0012 00       	 .byte 0
 222 0013 00       	 .byte 0
 223 0014 00000000 	 .word PWM_CCU4_2_event0_config
 224 0018 00000000 	 .word PWM_CCU4_2_event1_config
 225 001c 00000000 	 .word PWM_CCU4_2_event2_config
 226 0020 00       	 .byte 0
 227 0021 00       	 .byte 0
 228 0022 00       	 .byte 0
 229 0023 00       	 .byte 0
 230 0024 00       	 .byte 0
 231 0025 00       	 .byte 0
 232 0026 00       	 .byte 0
 233 0027 00       	 .byte 0
 234 0028 00       	 .byte 0
 235 0029 00       	 .byte 0
 236 002a 00       	 .byte 0
 237 002b 00       	 .byte 0
 238 002c 00       	 .byte 0
 239 002d 00       	 .byte 0
 240 002e 00       	 .byte 0
 241 002f 01       	 .byte 1
 242 0030 00       	 .byte 0
 243 0031 000000   	 .space 3
 244 0034 00000004 	 .word 67108864
 245 0038 00000000 	 .word PWM_CCU4_2_timer_handle
 246 003c 01       	 .byte 1
 247 003d 000000   	 .space 3
 248 0040 00830248 	 .word 1208124160
 249 0044 00       	 .byte 0
 250 0045 000000   	 .space 3
 251 0048 00000000 	 .word PWM_CCU4_2_ch1_out0_config
 252 004c 00000000 	 .word GLOBAL_CCU4_2
 253              	 .global PWM_CCU4_2
 254              	 .section .data.PWM_CCU4_2,"aw",%progbits
 255              	 .align 2
 258              	PWM_CCU4_2:
 259 0000 00000000 	 .word PWM_CCU4_2_config_handle
 260 0004 00400140 	 .word 1073823744
 261 0008 00410140 	 .word 1073824000
 262 000c 02       	 .byte 2
 263 000d 00       	 .byte 0
 264 000e 0000     	 .space 2
 265 0010 01000000 	 .word 1
 266 0014 02000000 	 .word 2
 267 0018 04000000 	 .word 4
 268 001c 00       	 .byte 0
 269 001d 00000000 	 .space 7
 269      000000
 270 0024 88130000 	 .word 5000
 271              	 .text
 272              	.Letext0:
 273              	 .file 1 "c:\\users\\pescatore\\switchdrive\\private\\konzept\\mcu for gate driver\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 274              	 .file 2 "c:\\users\\pescatore\\switchdrive\\private\\konzept\\mcu for gate driver\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 275              	 .file 3 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/CMSIS/Infineon/XMC4400_series/Include/XMC4400.h"
 276              	 .file 4 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/XMCLib/inc/xmc_gpio.h"
 277              	 .file 5 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/XMCLib/inc/xmc4_gpio.h"
 278              	 .file 6 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/XMCLib/inc/xmc_ccu4.h"
 279              	 .file 7 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/XMCLib/inc/xmc4_scu.h"
 280              	 .file 8 "../Dave/Generated/PWM_CCU4/../GLOBAL_CCU4/global_ccu4.h"
 281              	 .file 9 "../Dave/Generated/PWM_CCU4/pwm_ccu4.h"
 282              	 .file 10 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/CMSIS/Include/core_cm4.h"
 283              	 .file 11 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/CMSIS/Infineon/XMC4400_series/Include/system_XMC4400.h"
 284              	 .file 12 "../Dave/Generated/PWM_CCU4/../GLOBAL_CCU4/global_ccu4_extern.h"
 285              	 .file 13 "../Dave/Generated/PWM_CCU4/pwm_ccu4_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu4_conf.c
    {standard input}:24     .rodata.PWM_CCU4_0_timer_handle:00000000 PWM_CCU4_0_timer_handle
    {standard input}:21     .rodata.PWM_CCU4_0_timer_handle:00000000 $d
    {standard input}:37     .rodata.PWM_CCU4_0_event0_config:00000000 PWM_CCU4_0_event0_config
    {standard input}:34     .rodata.PWM_CCU4_0_event0_config:00000000 $d
    {standard input}:47     .rodata.PWM_CCU4_0_event1_config:00000000 PWM_CCU4_0_event1_config
    {standard input}:44     .rodata.PWM_CCU4_0_event1_config:00000000 $d
    {standard input}:57     .rodata.PWM_CCU4_0_event2_config:00000000 PWM_CCU4_0_event2_config
    {standard input}:54     .rodata.PWM_CCU4_0_event2_config:00000000 $d
    {standard input}:67     .rodata.PWM_CCU4_0_ch1_out0_config:00000000 PWM_CCU4_0_ch1_out0_config
    {standard input}:64     .rodata.PWM_CCU4_0_ch1_out0_config:00000000 $d
    {standard input}:78     .rodata.PWM_CCU4_0_config_handle:00000000 PWM_CCU4_0_config_handle
    {standard input}:75     .rodata.PWM_CCU4_0_config_handle:00000000 $d
    {standard input}:132    .data.PWM_CCU4_0:00000000 PWM_CCU4_0
    {standard input}:129    .data.PWM_CCU4_0:00000000 $d
    {standard input}:150    .rodata.PWM_CCU4_2_timer_handle:00000000 PWM_CCU4_2_timer_handle
    {standard input}:147    .rodata.PWM_CCU4_2_timer_handle:00000000 $d
    {standard input}:163    .rodata.PWM_CCU4_2_event0_config:00000000 PWM_CCU4_2_event0_config
    {standard input}:160    .rodata.PWM_CCU4_2_event0_config:00000000 $d
    {standard input}:173    .rodata.PWM_CCU4_2_event1_config:00000000 PWM_CCU4_2_event1_config
    {standard input}:170    .rodata.PWM_CCU4_2_event1_config:00000000 $d
    {standard input}:183    .rodata.PWM_CCU4_2_event2_config:00000000 PWM_CCU4_2_event2_config
    {standard input}:180    .rodata.PWM_CCU4_2_event2_config:00000000 $d
    {standard input}:193    .rodata.PWM_CCU4_2_ch1_out0_config:00000000 PWM_CCU4_2_ch1_out0_config
    {standard input}:190    .rodata.PWM_CCU4_2_ch1_out0_config:00000000 $d
    {standard input}:204    .rodata.PWM_CCU4_2_config_handle:00000000 PWM_CCU4_2_config_handle
    {standard input}:201    .rodata.PWM_CCU4_2_config_handle:00000000 $d
    {standard input}:258    .data.PWM_CCU4_2:00000000 PWM_CCU4_2
    {standard input}:255    .data.PWM_CCU4_2:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
GLOBAL_CCU4_2
